├─ [H1] 제1장 총칙   (p.1)
│   ├─ [CODE] 제1조(목적) 제2조(정의) 제3조(납세의무자) 제4조(과세소득의 범위) 제5조(신탁소득) 제6조(사업연도) 제…
├─ [H1] 법인세법   (p.1)
│   ├─ [TEXT] [시행 2026. 7. 1.] [법률 제21217호, 2025. 12. 23., 일부개정]
│   ├─ [CODE] 제29조(비영리내국법인의 고유목적사업준비금의 손금산입) 제30조(책임준비금의 손금산입) 제31조(비상위험준비금의…
├─ [H1] 제55조의2(토지등 양도소득에 대한 과세특례)   (p.3)
│   ├─ [TEXT] 제56조 제57조(외국 납부 세액공제 등) 제57조의2(간접투자회사 등이 납부한 외국법인세액공제 특례) 제58조…
│   ├─ [TEXT] 제75조의11(신탁재산에 대한 법인세 과세방식의 적용)
│   ├─ [CODE] 제75조의12(법인과세 신탁재산의 설립 및 해산 등) 제75조의13(공동수탁자가 있는 법인과세 신탁재산에 대한 …
│   ├─ [CODE] 제83조(세율) 제3절 신고 및 납부 제84조(확정신고) 제85조(중간신고) 제86조(납부) 제4절 결정ㆍ경정 …
│   ├─ [CODE] 제4절 삭제 제105조 제106조 제107조 제108조 제6장 보칙 제109조(법인의 설립 또는 설치신고) 제1…
│   ├─ [TEXT] 제1장 총칙 <개정 2010. 12. 30.>
│   ├─ [TEXT] 제1조(목적) 이 법은 법인세의 과세 요건과 절차를 규정함으로써 법인세를 공정하게 과세하고, 납세의무의 적절한 …
│   ├─ [TEXT] [본조신설 2018. 12. 24.]
│   ├─ [TEXT] [종전 제1조는 제2조로 이동 <2018. 12. 24.>]
│   ├─ [TEXT] 제2조(정의) 이 법에서 사용하는 용어의 뜻은 다음과 같다. <개정 2013. 1. 1., 2018. 12. 2…
│   ├─ [LIST] 1. "내국법인"이란 본점, 주사무소 또는 사업의 실질적 관리장소가 국내에 있는 법인을 말한다.
│   ├─ [LIST] 2. "비영리내국법인"이란 내국법인 중 다음 각 목의 어느 하나에 해당하는 법인을 말한다.
│   ├─ [LIST] 가. 「민법」 제32조에 따라 설립된 법인
│   ├─ [LIST] 나. 「사립학교법」이나 그 밖의 특별법에 따라 설립된 법인으로서 「민법」 제32조에 규정된 목적과 유사한 목적을…
│   ├─ [LIST] 다. 「국세기본법」 제13조제4항에 따른 법인으로 보는 단체(이하 "법인으로 보는 단체"라 한다)
│   ├─ [LIST] 3. "외국법인"이란 본점 또는 주사무소가 외국에 있는 단체(사업의 실질적 관리장소가 국내에 있지 아니하는 경우만 해…
│   ├─ [LIST] 4. "비영리외국법인"이란 외국법인 중 외국의 정부ㆍ지방자치단체 및 영리를 목적으로 하지 아니하는 법인(법인으 로 보…
│   ├─ [LIST] 5. "사업연도"란 법인의 소득을 계산하는 1회계기간을 말한다.
│   ├─ [LIST] 6. "연결납세방식"이란 둘 이상의 내국법인을 하나의 과세표준과 세액을 계산하는 단위로 하여 제2장의3에 따라 법 인…
│   ├─ [LIST] 7. "연결법인"이란 연결납세방식을 적용받는 내국법인을 말한다.
│   ├─ [LIST] 8. "연결집단"이란 연결법인 전체를 말한다.
│   ├─ [LIST] 9. "연결모법인"(連結母法人)이란 연결집단 중 다른 연결법인을 연결지배하는 연결법인을 말한다.
│   ├─ [LIST] 10. "연결자법인"(連結子法人)이란 연결모법인의 연결지배를 받는 연결법인을 말한다.
│   ├─ [LIST] 10의2. "연결지배"란 내국법인이 다른 내국법인의 발행주식총수 또는 출자총액의 100분의 90 이상을 보유하고…
│   ├─ [LIST] 가. 의결권 없는 주식 또는 출자지분을 포함할 것
│   ├─ [LIST] 나. 「상법」 또는 「자본시장과 금융투자업에 관한 법률」에 따라 보유하는 자기주식은 제외할 것
│   ├─ [LIST] 다. 「근로복지기본법」에 따른 우리사주조합을 통하여 근로자가 취득한 주식 및 그 밖에 대통령령으로 정하는 주 식…
│   ├─ [LIST] 라. 다른 내국법인을 통하여 또 다른 내국법인의 주식 또는 출자지분을 간접적으로 보유하는 경우로서 대통령령 으로…
│   ├─ [LIST] 11. "연결사업연도"란 연결집단의 소득을 계산하는 1회계기간을 말한다.
│   ├─ [LIST] 12. "특수관계인"이란 법인과 경제적 연관관계 또는 경영지배관계 등 대통령령으로 정하는 관계에 있는 자를 말한 다. …
│   ├─ [LIST] 13. "합병법인"이란 합병에 따라 설립되거나 합병 후 존속하는 법인을 말한다.
│   ├─ [LIST] 14. "피합병법인"이란 합병에 따라 소멸하는 법인을 말한다.
├─ [H1] 법인세법   (p.7)
│   ├─ [TEXT] [시행 2026. 7. 1.] [법률 제21217호, 2025. 12. 23., 일부개정]
│   ├─ [PIC] <picture>
│   ├─ [TEXT] 재정경제부 (법인세제과) 044-215-4221
│   ├─ [TEXT] 15. "분할법인"이란 분할(분할합병을 포함한다. 이하 같다)에 따라 분할되는 법인을 말한다.
│   ├─ [TEXT] 16. "분할신설법인"이란 분할에 따라 설립되는 법인을 말한다.
│   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [TEXT] [제1조에서 이동, 종전 제2조는 제3조로 이동 <2018. 12. 24.>]
│   ├─ [TEXT] 제3조(납세의무자) ① 다음 각 호의 법인은 이 법에 따라 그 소득에 대한 법인세를 납부할 의무가 있다. <개정…
├─ [H1] 12. 30.>   (p.8)
│   ├─ [LIST] 1. 내국법인
│   ├─ [LIST] 2. 국내원천소득(國內源泉所得)이 있는 외국법인
│   ├─ [LIST] ② 내국법인 중 국가와 지방자치단체(지방자치단체조합을 포함한다. 이하 같다)는 그 소득에 대한 법인세를 납부할 …
│   ├─ [LIST] ③ 연결법인은 제76조의14제1항에 따른 각 연결사업연도의 소득에 대한 법인세(각 연결법인의 제55조의2에 따른…
│   ├─ [LIST] ④ 이 법에 따라 법인세를 원천징수하는 자는 해당 법인세를 납부할 의무가 있다.<개정 2018. 12. 24.>
│   ├─ [TEXT] [제목개정 2018. 12. 24.]
│   ├─ [TEXT] [제2조에서 이동, 종전 제3조는 제4조로 이동 <2018. 12. 24.>]
│   │   ├─ [TEXT] [본조신설 2018. 12. 24.]
│   ├─ [H2] 제75조의4(기부금영수증 발급ㆍ작성ㆍ보관 불성실 가산세) ① 기부금영수증을 발급하는 내국법인이 다음 각 호의 어…   (p.54)
│   │   ├─ [LIST] 1. 기부금영수증을 사실과 다르게 적어 발급(기부금액 또는 기부자의 인적사항 등 주요사항을 적지 아니하고 발급 하는 …
│   │   ├─ [LIST] 가. 기부금액을 사실과 다르게 적어 발급한 경우: 사실과 다르게 발급된 금액[영수증에 실제 적힌 금액(영수증에 …
│   │   ├─ [LIST] 나. 기부자의 인적사항 등을 사실과 다르게 적어 발급하는 등 가목 외의 경우: 영수증에 적힌 금액의 100분의 …
│   │   ├─ [LIST] ② 제1항 및 제112조의2에서 "기부금영수증"이란 다음 각 호의 어느 하나에 해당하는 영수증을 말하며, 대통령…
│   │   ├─ [LIST] 1. 제24조에 따라 기부금을 손금에 산입하기 위하여 필요한 영수증
│   │   ├─ [LIST] 2. 「소득세법」 제34조 및 제59조의4제4항에 따라 기부금을 필요경비에 산입하거나 기부금세액공제를 받기 위하여 필…
│   │   ├─ [LIST] ③ 「상속세 및 증여세법」 제78조제3항에 따라 보고서 제출의무를 이행하지 아니하거나 같은 조 제5항에 따라 출…
│   │   ├─ [LIST] ④ 제1항에 따른 가산세는 산출세액이 없는 경우에도 적용한다.
│   │   ├─ [TEXT] [본조신설 2018. 12. 24.]
│   ├─ [H2] 제75조의5(증명서류 수취 불성실 가산세) ① 내국법인(대통령령으로 정하는 법인은 제외한다)이 사업과 관련하여 …   (p.55)
│   │   ├─ [LIST] ② 다음 각 호의 어느 하나에 해당하는 경우는 제1항의 가산세를 적용하지 아니한다.<개정 2022. 12. 31…
│   │   ├─ [LIST] 1. 제25조제2항에 따른 기업업무추진비로서 손금불산입된 경우
│   │   ├─ [LIST] 2. 제116조제2항 각 호 외의 부분 단서에 해당하는 경우
│   │   ├─ [LIST] ③ 제1항에 따른 가산세는 산출세액이 없는 경우에도 적용한다.
│   │   ├─ [TEXT] [본조신설 2018. 12. 24.]
│   ├─ [H2] 제75조의6(신용카드 및 현금영수증 발급 불성실 가산세) ① 제117조에 따른 신용카드가맹점으로 가입한 내국법인…   (p.55)
│   │   ├─ [LIST] ② 내국법인이 다음 각 호의 어느 하나에 해당하는 경우에는 다음 각 호의 구분에 따른 금액을 가산세로 해당 사업…
│   │   ├─ [LIST] 1. 제117조의2제1항을 위반하여 현금영수증가맹점으로 가입하지 아니하거나 그 가입기한이 지나서 가입한 경우: 가입하…
│   │   ├─ [LIST] 2. 제117조의2제3항을 위반하여 현금영수증 발급을 거부하거나 사실과 다르게 발급하여 같은 조 제6항 후단에 따 라…
│   │   ├─ [LIST] 3. 제117조의2제4항을 위반하여 현금영수증을 발급하지 아니한 경우(「국민건강보험법」에 따른 보험급여의 대상인 경우…
│   │   ├─ [LIST] ③ 제1항 및 제2항에 따른 가산세는 산출세액이 없는 경우에도 적용한다.
│   │   ├─ [TEXT] [본조신설 2018. 12. 24.]
│   ├─ [H2] 제75조의7(지급명세서 등 제출 불성실 가산세) ① 제120조, 제120조의2 또는 「소득세법」 제164조, 제…   (p.56)
│   │   ├─ [LIST] 1. 지급명세서 또는 간이지급명세서(이하 이 조에서 "지급명세서등"이라 한다)를 기한까지 제출하지 아니한 경우: 다음…
│   │   ├─ [LIST] 가. 지급명세서의 경우: 제출하지 아니한 분의 지급금액의 100분의 1(제출기한이 지난 후 3개월 이내에 제출하…
│   │   ├─ [LIST] 나. 간이지급명세서의 경우: 제출하지 아니한 분의 지급금액의 1만분의 25(제출기한이 지난 후 1개월 이내에 제…
│   │   ├─ [LIST] 2. 제출된 지급명세서등이 대통령령으로 정하는 불분명한 경우에 해당하거나 제출된 지급명세서등에 기재된 지급 금액이 사…
│   │   ├─ [LIST] 가. 지급명세서의 경우: 불분명하거나 사실과 다른 분의 지급금액의 100분의 1. 다만, 일용근로소득에 대한 지…
│   │   ├─ [LIST] 나. 간이지급명세서의 경우: 불분명하거나 사실과 다른 분의 지급금액의 1만분의 25
│   │   ├─ [LIST] ② 제1항제1호에도 불구하고 「소득세법」 제128조제2항에 따라 원천징수세액을 반기별로 납부하는 원천징수의무 자…
│   │   ├─ [LIST] 1. 일용근로소득에 대한 지급명세서를 그 소득 지급일(「소득세법」 제135조를 적용받는 소득에 대해서는 해당 소득 에…
│   │   ├─ [LIST] 2. 「소득세법」 제164조의3제1항제2호의 소득에 대한 간이지급명세서를 그 소득 지급일(같은 법 제144조의5를 적…
│   │   ├─ [LIST] ③ 제1항제1호나목에도 불구하고 다음 각 호에 해당하는 경우에는 제1항제1호나목의 가산세는 부과하지 아니한다. …
│   │   ├─ [LIST] 1. 2027년 1월 1일부터 2027년 12월 31일(「소득세법」 제128조제2항에 따라 원천징수세액을 반기별로 납…
│   │   ├─ [LIST] 2. 2024년 1월 1일부터 2024년 12월 31일까지 「소득세법」 제164조의3제1항제3호의 소득을 지급하는 경…
│   │   ├─ [LIST] ④ 제1항제2호에도 불구하고 일용근로소득 또는 「소득세법」 제164조의3제1항 각 호의 소득에 대하여 제출한 지…
│   │   ├─ [LIST] ⑤ 제1항을 적용할 때 「소득세법」 제164조의3제1항제2호(같은 법 제73조제1항제4호에 따라 대통령령으로 정…
│   │   ├─ [LIST] ⑥ 제1항에 따른 가산세는 산출세액이 없는 경우에도 적용한다.<개정 2021. 3. 16., 2022. 12. …
│   │   ├─ [LIST] ⑦ 제1항을 적용할 때 법인이 합병ㆍ분할 또는 해산하는 경우 지급금액에 관하여 필요한 사항은 대통령령으로 정한
│   │   ├─ [TEXT] 다.<개정 2021. 3. 16., 2022. 12. 31.>
│   │   ├─ [TEXT] [본조신설 2018. 12. 24.]
│   │   ├─ [TEXT] [제목개정 2021. 3. 16.]
│   │   ├─ [TEXT] [시행일: 2024. 1. 1.] 제75조의7제1항(「소득세법」 제164조의3제1항제1호의 소득에 대한 간이지급…
│   │   ├─ [TEXT] [시행일: 2027. 1. 1.] 제75조의7제1항(「소득세법」 제164조의3제1항제1호의 소득에 대한 간이지급…
│   ├─ [H2] 제75조의8(계산서 등 제출 불성실 가산세) ① 내국법인(대통령령으로 정하는 법인은 제외한다)이 다음 각 호의 …   (p.57)
│   │   ├─ [LIST] 1. 제120조의3제1항에 따라 매입처별 세금계산서합계표를 같은 조에 따른 기한까지 제출하지 아니한 경우 또는 제 출…
│   │   ├─ [LIST] 2. 제121조제1항 또는 제2항에 따라 발급한 계산서에 대통령령으로 정하는 적어야 할 사항의 전부 또는 일부를 적 …
│   │   ├─ [LIST] 3. 제121조제5항에 따라 매출ㆍ매입처별 계산서합계표를 같은 조에 따른 기한까지 제출하지 아니한 경우 또는 제 출하…
│   │   ├─ [LIST] 4. 다음 각 목의 어느 하나에 해당하는 경우: 공급가액의 100분의 2(가목을 적용할 때 제121조제1항 후단에 따…
│   │   ├─ [LIST] 가. 재화 또는 용역을 공급한 자가 제121조제1항 또는 제2항에 따른 계산서를 같은 조 제8항에 따른 발급시기…
│   │   ├─ [LIST] 나. 재화 또는 용역을 공급하지 아니하고 제116조제2항제1호에 따른 신용카드 매출전표, 같은 항 제2호에 따른…
│   │   ├─ [LIST] 다. 재화 또는 용역을 공급받지 아니하고 계산서등을 발급받은 경우
│   │   ├─ [LIST] 라. 재화 또는 용역을 공급하고 실제로 재화 또는 용역을 공급하는 법인이 아닌 법인의 명의로 계산서등을 발급한 …
│   │   ├─ [LIST] 마. 재화 또는 용역을 공급받고 실제로 재화 또는 용역을 공급하는 자가 아닌 자의 명의로 계산서등을 발급받은 경…
│   │   ├─ [LIST] 5. 제121조제7항에 따른 기한이 지난 후 재화 또는 용역의 공급시기가 속하는 사업연도 말의 다음 달 25일까지 국…
│   │   ├─ [LIST] 6. 제121조제7항에 따른 기한이 지난 후 재화 또는 용역의 공급시기가 속하는 사업연도 말의 다음 달 25일까지 국…
│   │   ├─ [LIST] ② 제75조의5 또는 「부가가치세법」 제60조제2항ㆍ제3항 및 제5항부터 제7항까지의 규정에 따른 가산세를 적용…
│   │   ├─ [LIST] 는 부분은 제1항 각 호의 가산세를 적용하지 아니한다.
│   │   ├─ [LIST] ③ 제1항에 따른 가산세는 산출세액이 없는 경우에도 적용한다.
│   │   ├─ [TEXT] [본조신설 2018. 12. 24.]
│   ├─ [H2] 제75조의9(특정외국법인의 유보소득 계산 명세서 제출 불성실 가산세) ① 「국제조세조정에 관한 법률」 제34조제…   (p.58)
│   │   ├─ [LIST] 1. 제출기한까지 명세서를 제출하지 아니한 경우
│   │   ├─ [LIST] 2. 제출한 명세서의 전부 또는 일부를 적지 아니하는 등 제출한 명세서가 대통령령으로 정하는 불분명한 경우에 해 당하…
│   │   ├─ [LIST] ② 제1항에 따른 가산세는 산출세액이 없는 경우에도 적용한다.
│   │   ├─ [TEXT] [본조신설 2018. 12. 24.]
│   ├─ [H2] 제2장의2 법인과세 신탁재산의 각 사업연도의 소득에 대한 법인세 과세특례 <신설 2020. 12. 22.>   (p.58)
│   │   ├─ [TEXT] 제1절 통칙 <신설 2020. 12. 22.>
│   ├─ [H2] 제75조의10(적용 관계) 제5조제2항에 따라 내국법인으로 보는 신탁재산(이하 "법인과세 신탁재산"이라 한다) …   (p.58)
│   │   ├─ [TEXT] [본조신설 2020. 12. 22.]
│   ├─ [H2] 제75조의11(신탁재산에 대한 법인세 과세방식의 적용) ① 법인과세 수탁자는 법인과세 신탁재산에 귀속되는 소득에…   (p.58)
│   │   ├─ [LIST] ② 재산의 처분 등에 따라 법인과세 수탁자가 법인과세 신탁재산의 재산으로 그 법인과세 신탁재산에 부과되거나 그 …
│   │   ├─ [LIST] ③ 법인과세 신탁재산이 그 이익을 수익자에게 분배하는 경우에는 배당으로 본다.
│   │   ├─ [LIST] ④ 신탁계약의 변경 등으로 법인과세 신탁재산이 제5조제2항에 따른 신탁에 해당하지 아니하게 되는 경우에는 그 사…
│   │   ├─ [LIST] ⑤ 제1항부터 제4항까지의 규정에 따른 신탁재산의 법인세 과세방식의 적용 등에 필요한 사항은 대통령령으로 정 한…
├─ [H1] [본조신설 2020. 12. 22.]   (p.59)
│   ├─ [H2] 제75조의12(법인과세 신탁재산의 설립 및 해산 등) ① 법인과세 신탁재산은 「신탁법」 제3조에 따라 그 신탁이…   (p.59)
│   │   ├─ [LIST] ② 법인과세 신탁재산은 「신탁법」 제98조부터 제100조까지의 규정에 따라 그 신탁이 종료된 날(신탁이 종료된 …
│   │   ├─ [LIST] 이 분명하지 아니한 경우에는 「부가가치세법」 제5조제3항에 따른 폐업일을 말한다)에 해산된 것으로 본다.
│   │   ├─ [LIST] ③ 법인과세 수탁자는 법인과세 신탁재산에 대한 사업연도를 따로 정하여 제109조에 따른 법인 설립신고 또는 제 …
│   │   ├─ [LIST] ④ 법인과세 신탁재산의 법인세 납세지는 그 법인과세 수탁자의 납세지로 한다.
│   │   ├─ [LIST] ⑤ 제1항부터 제4항까지의 규정을 적용할 때 법인과세 신탁재산의 최초 사업연도의 개시일, 납세지의 지정과 그 밖…
│   │   ├─ [TEXT] [본조신설 2020. 12. 22.]
│   ├─ [H2] 제75조의13(공동수탁자가 있는 법인과세 신탁재산에 대한 적용) ① 하나의 법인과세 신탁재산에 「신탁법」 제50…   (p.59)
│   │   ├─ [LIST] ② 제1항에 따른 대표수탁자 외의 수탁자는 법인과세 신탁재산에 관계되는 법인세에 대하여 연대하여 납부할 의무 가…
│   │   ├─ [TEXT] [본조신설 2020. 12. 22.]
│   ├─ [H2] 제2절 과세표준과 그 계산 <신설 2020. 12. 22.>   (p.59)
│   ├─ [H2] 제75조의14(법인과세 신탁재산에 대한 소득공제) ① 법인과세 신탁재산이 수익자에게 배당한 경우에는 그 금액을 …   (p.59)
│   │   ├─ [LIST] ② 배당을 받은 법인과세 신탁재산의 수익자에 대하여 이 법 또는 「조세특례제한법」에 따라 그 배당에 대한 소득세…
│   │   ├─ [LIST] ③ 제1항을 적용받으려는 법인과세 신탁재산의 수탁자는 대통령령으로 정하는 바에 따라 소득공제 신청을 하여야 한다…
│   │   ├─ [TEXT] [본조신설 2020. 12. 22.]
│   ├─ [H2] 제75조의15(신탁의 합병 및 분할) ① 법인과세 신탁재산에 대한 「신탁법」 제90조에 따른 신탁의 합병은 법인…   (p.59)
│   │   ├─ [LIST] ② 법인과세 신탁재산에 대한 「신탁법」 제94조에 따른 신탁의 분할(분할합병을 포함한다)은 법인의 분할로 보아 …
│   │   ├─ [LIST] 고, 신탁의 분할에 따라 그 법인과세 신탁재산을 이전받은 법인과세 신탁재산은 분할신설법인등으로 본다.
│   │   ├─ [LIST] ③ 제1항 및 제2항에 따른 신탁의 합병 및 분할과 관련하여 필요한 사항은 대통령령으로 정한다.
│   │   ├─ [TEXT] [본조신설 2020. 12. 22.]
│   ├─ [H2] 제75조의16(법인과세 신탁재산의 소득금액 계산) ① 수탁자의 변경에 따라 법인과세 신탁재산의 수탁자가 그 법인…   (p.60)
│   │   ├─ [LIST] ② 제1항에 따른 수탁자의 변경이 있는 경우 변경된 수탁자의 각 사업연도의 소득금액의 계산 등에 필요한 사항은 …
│   │   ├─ [TEXT] [본조신설 2020. 12. 22.]
│   │   ├─ [TEXT] 제3절 신고ㆍ납부 및 징수 <신설 2020. 12. 22.>
│   │   ├─ [TEXT] 제75조의17(법인과세 신탁재산의 신고 및 납부) 법인과세 신탁재산에 대해서는 제60조의2 및 제63조를 적용하…
│   │   ├─ [TEXT] [본조신설 2020. 12. 22.]
│   ├─ [H2] 제75조의18(법인과세 신탁재산의 원천징수) ① 제73조제1항에도 불구하고 법인과세 신탁재산이 대통령령으로 정하…   (p.60)
│   │   ├─ [LIST] ② 제73조의2제1항을 적용하는 경우에는 법인과세 신탁재산에 속한 원천징수대상채권등을 매도하는 경우 법인과 세 …
│   │   ├─ [TEXT] [본조신설 2020. 12. 22.]
│   │   ├─ [CODE] 제76조 삭제 <2018. 12. 24.> 제76조의2 삭제 <2010. 12. 30.> 제76조의3 삭제 <2…
│   ├─ [H2] 제2장의3 각 연결사업연도의 소득에 대한 법인세 <신설 2008. 12. 26.>   (p.60)
│   ├─ [H2] 제1절 통칙   (p.60)
│   ├─ [H2] 제76조의8(연결납세방식의 적용 등) ① 다른 내국법인을 연결지배하는 내국법인[비영리법인 등 대통령령으로 정하는…   (p.60)
│   │   ├─ [LIST] ② 제1항에 따라 연결납세방식을 적용받는 각 연결법인의 사업연도는 연결사업연도와 일치하여야 한다. 이 경우 연 …
│   │   ├─ [LIST] ③ 제2항을 적용할 때 사업연도(이하 제76조의9 및 제76조의10에서 "본래사업연도"라 한다)가 법령 등에 규…
│   │   ├─ [LIST] ④ 연결법인의 납세지는 제9조제1항에도 불구하고 연결모법인의 납세지로 한다.
│   │   ├─ [LIST] ⑤ 삭제<2022. 12. 31.>
│   │   ├─ [LIST] ⑥ 다음 각 호의 어느 하나에 해당하는 합병, 분할 또는 주식의 포괄적 교환ㆍ이전의 경우에는 그 합병일, 분할일…
│   │   ├─ [LIST] 1. 제1항에 따라 연결납세방식을 적용받는 연결모법인 간의 적격합병
│   │   ├─ [LIST] 2. 제1항에 따라 연결납세방식을 적용받는 연결모법인 간의 주식의 포괄적 교환ㆍ이전(「조세특례제한법」 제38조에 따라…
│   │   ├─ [LIST] 3. 제1항에 따라 연결납세방식을 적용받는 연결모법인의 적격분할
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제76조의9(연결납세방식의 취소) ① 연결모법인의 납세지 관할지방국세청장은 다음 각 호의 어느 하나에 해당하는 …   (p.61)
│   │   ├─ [LIST] 15., 2022. 12. 31.>
│   │   ├─ [LIST] 1. 연결법인의 사업연도가 연결사업연도와 일치하지 아니하는 경우
│   │   ├─ [LIST] 2. 연결모법인이 연결지배하지 아니하는 내국법인에 대하여 연결납세방식을 적용하는 경우
│   │   ├─ [LIST] 3. 연결모법인의 연결가능자법인에 대하여 연결납세방식을 적용하지 아니하는 경우
│   │   ├─ [LIST] 4. 제66조제3항 단서에 따른 사유로 장부나 그 밖의 증명서류에 의하여 연결법인의 소득금액을 계산할 수 없는 경 우
│   │   ├─ [LIST] 5. 연결법인에 제69조제1항에 따른 수시부과사유가 있는 경우
│   │   ├─ [LIST] 6. 연결모법인이 다른 내국법인(비영리내국법인은 제외한다)의 연결지배를 받는 경우
│   │   ├─ [LIST] ② 연결납세방식을 적용받은 각 연결법인은 연결납세방식을 적용받은 연결사업연도와 그 다음 연결사업연도의 개 시일부…
│   │   ├─ [LIST] 1. 연결사업연도 동안 제76조의14제1항에 따라 다른 연결법인의 결손금과 합한 해당 법인의 소득금액: 익금에 산입 …
│   │   ├─ [LIST] 2. 연결사업연도 동안 제76조의14제1항에 따라 다른 연결법인의 소득금액과 합한 해당 법인의 결손금: 손금에 산입 …
│   │   ├─ [LIST] ③ 제1항에 따라 연결납세방식의 적용 승인이 취소된 연결법인은 취소된 날이 속하는 사업연도와 그 다음 사업연도 …
│   │   ├─ [LIST] ④ 제1항에 따라 연결납세방식의 적용 승인이 취소된 경우 제76조의13제1항제1호의 금액 중 각 연결법인에 귀속…
│   │   ├─ [LIST] ⑤ 제1항에 따라 연결납세방식의 적용 승인이 취소된 경우 제76조의18에 따라 납부한 연결중간예납세액 중 같은 …
│   │   ├─ [LIST] ⑥ 제76조의8제3항에 따라 연결납세방식을 적용받은 연결법인이 제1항에 따라 연결납세방식의 적용 승인이 취소 된…
├─ [H1] 2015. 12. 15.>   (p.62)
│   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제76조의10(연결납세방식의 포기) ① 연결납세방식의 적용을 포기하려는 연결법인은 연결납세방식을 적용하지 아니하…   (p.62)
│   │   ├─ [LIST] ② 제1항에 따라 연결납세방식의 적용을 포기하는 경우에는 제76조의9제3항 및 제4항을 준용한다. 이 경우 제7…
│   │   ├─ [LIST] ③ 제76조의8제3항에 따라 연결납세방식을 적용받은 연결법인이 제1항에 따라 연결납세방식의 적용을 포기하는 경우…
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제76조의11(연결자법인의 추가) ① 연결모법인이 새로 다른 내국법인을 연결지배하게 된 경우에는 연결지배가 성립…   (p.62)
│   │   ├─ [LIST] ② 법인의 설립등기일부터 연결모법인이 연결지배하는 내국법인은 제1항에도 불구하고 설립등기일이 속하는 사업 연도부…
│   │   ├─ [LIST] ③ 연결모법인은 제1항 및 제2항에 따라 연결자법인이 변경된 경우에는 변경일 이후 중간예납기간 종료일과 사업 연…
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제76조의12(연결자법인의 배제) ① 연결모법인의 연결지배를 받지 아니하게 되거나 해산한 연결자법인은 해당 사유…   (p.62)
│   │   ├─ [LIST] ② 연결납세방식을 적용받은 연결사업연도와 그 다음 연결사업연도의 개시일부터 4년 이내에 끝나는 연결사업연도 중에…
│   │   ├─ [LIST] 1. 연결사업연도 동안 제76조의14제1항에 따라 다른 연결법인의 결손금과 합한 연결배제법인(제1항 본문에 따라 연결…
│   │   ├─ [LIST] 2. 연결사업연도 동안 제76조의14제1항에 따라 다른 연결법인의 소득금액과 합한 연결배제법인의 결손금: 연결배 제법…
│   │   ├─ [LIST] 3. 연결사업연도 동안 제76조의14제1항에 따라 연결배제법인의 결손금과 합한 해당 법인의 소득금액: 해당 법인의 익…
│   │   ├─ [LIST] 4. 연결사업연도 동안 제76조의14제1항에 따라 연결배제법인의 소득금액과 합한 해당 법인의 결손금: 해당 법인의 손…
│   │   ├─ [TEXT] 는 그러하지 아니하다.
│   │   ├─ [LIST] ③ 제1항 본문에 따라 연결납세방식을 적용하지 아니하는 경우에는 제76조의9제3항부터 제6항까지의 규정을 준용 …
│   │   ├─ [LIST] ④ 제1항에 따라 연결자법인이 변경된 경우 그 변경사유가 발생한 날부터 1개월 이내에 대통령령으로 정하는 바에 …
│   │   ├─ [LIST] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제2절 과세표준과 그 계산 <신설 2008. 12. 26.>   (p.63)
│   ├─ [H2] 제76조의13(연결과세표준) ① 각 연결사업연도의 소득에 대한 과세표준은 각 연결사업연도 소득의 범위에서 다음 …   (p.63)
│   │   ├─ [LIST] 1. 각 연결사업연도의 개시일 전 15년 이내에 개시한 연결사업연도의 결손금(연결법인의 연결납세방식의 적용 전에 발생…
│   │   ├─ [LIST] 2. 이 법과 「조세특례제한법」에 따른 각 연결법인의 비과세소득의 합계액
│   │   ├─ [LIST] 3. 이 법과 「조세특례제한법」에 따른 각 연결법인의 소득공제액의 합계액
│   │   ├─ [LIST] ② 제1항제1호에서 "연결사업연도의 결손금"이란 제76조의14제1항에 따른 각 연결사업연도의 소득이 0보다 적은…
│   │   ├─ [LIST] ③ 제1항제1호에 따라 결손금을 공제하는 경우 다음 각 호의 결손금은 해당 각 호의 금액을 한도로 공제한다.<개…
│   │   ├─ [LIST] 1. 연결법인의 연결납세방식의 적용 전에 발생한 결손금: 각 연결사업연도의 소득 중 해당 연결법인에 귀속되는 소 득으…
│   │   ├─ [LIST] 2. 연결법인이 적격합병에 따라 피합병법인의 자산을 양도받는 경우 합병등기일 현재 피합병법인(합병등기일 현재 연결법인…
│   │   ├─ [LIST] 3. 연결법인이 적격분할합병에 따라 소멸한 분할법인의 자산을 양도받는 경우 분할등기일 현재 소멸한 분할법인의 제13조…
│   │   ├─ [LIST] ④ 제1항에 따른 결손금, 비과세소득, 소득공제액의 공제 등에 필요한 사항은 대통령령으로 정한다.<개정 2010…
│   │   ├─ [TEXT] 30., 2018. 12. 24.>
│   │   ├─ [TEXT] [본조신설 2008. 12. 26.]
│   │   ├─ [TEXT] [제목개정 2018. 12. 24.]
